vietnamese,chinese,word_type,example
sau khi,之後,conj,Sau khi ăn xong
trước khi,之前,conj,Trước khi đi
vui vẻ,快樂/開心,adj,Luôn vui vẻ
hạnh phúc,幸福,adj,Sống hạnh phúc
bình yên,平靜,adj,Cuộc sống bình yên
stress,壓力,n,Bị stress nhiều
mệt mỏi,疲勞,adj,Mệt mỏi lắm
khỏe mạnh,健康,adj,Sống khỏe mạnh
tin tưởng,信任,v,Tin tưởng nhau
tôn trọng,尊重,v,Tôn trọng lẫn nhau
hợp tác,合作,v,Hợp tác tốt
giúp đỡ,幫助,v,Giúp đỡ nhau
chia sẻ,分享,v,Chia sẻ kinh nghiệm
lương,薪水,n,Lương tháng bao nhiêu
thưởng,獎金,n,Có thưởng không
thuế,稅,n,Khấu trừ thuế
bảo hiểm,保險,n,Có bảo hiểm không
hợp đồng,合約,n,Ký hợp đồng
quy định,規定,n,Theo quy định
nội quy,內部規定,n,Tuân thủ nội quy
vi phạm,違規,v,Vi phạm quy định
phạt,處罰,v,Bị phạt rồi
khen,表揚,v,Được khen
thăng chức,升職,v,Được thăng chức
nghỉ việc,辭職,v,Muốn nghỉ việc
tuyển dụng,招募,v,Tuyển dụng công nhân
đào tạo,培訓,v,Đào tạo nhân viên mới
kinh nghiệm,經驗,n,Có kinh nghiệm không
kỹ năng,技能,n,Kỹ năng tốt
chứng chỉ,證書,n,Có chứng chỉ không
tạm biệt,再見,phrase,Tạm biệt hẹn gặp lại
hẹn gặp lại,待會見/下次見,phrase,Hẹn gặp lại nhé
chúc ngủ ngon,晚安,phrase,Chúc ngủ ngon
chúc mừng,恭喜,phrase,Chúc mừng sinh nhật
chúc sức khỏe,祝健康,phrase,Chúc sức khỏe
chúc may mắn,祝好運,phrase,Chúc bạn may mắn
chúc thành công,祝成功,phrase,Chúc thành công nhé
xin chào buổi sáng,早安,phrase,Xin chào buổi sáng
chào buổi chiều,午安,phrase,Chào buổi chiều
không sao,沒關係/沒事,phrase,Không sao đâu
thật sự,真的,phrase,Thật sự không biết
nói thật,說真的,phrase,Nói thật nhé
nói chung,總的來說,phrase,Nói chung là tốt
theo tôi,我認為,phrase,Theo tôi thì đúng
thực ra,其實,phrase,Thực ra tôi không biết
ví dụ,例如,phrase,Ví dụ như thế này
đồng ý,同意,phrase,Tôi đồng ý
không đồng ý,不同意,phrase,Tôi không đồng ý
dĩ nhiên,當然,phrase,Dĩ nhiên rồi
chắc chắn,確定,phrase,Chắc chắn rồi
có lẽ,也許,phrase,Có lẽ đúng
hình như,好像,phrase,Hình như sai
được rồi,好了/可以,phrase,Được rồi không cần nữa
thôi được,算了/好吧,phrase,Thôi được vậy đi
xin phép,請允許,phrase,Cho tôi xin phép
mời,請/邀請,phrase,Mời vào
nhờ,拜託/麻煩,phrase,Nhờ bạn giúp tôi
xin lỗi một chút,打擾一下,phrase,Xin lỗi một chút
bạn có khỏe không,你好嗎,phrase,Bạn có khỏe không
khỏe cảm ơn,很好謝謝,phrase,Khỏe cảm ơn bạn
cô,姑姑/阿姨（父系）,n,Cô tôi ở Hà Nội
dì,阿姨（母系）,n,Dì tôi dễ thương lắm
chú,叔叔（父系）,n,Chú tôi làm kỹ sư
cậu,舅舅（母系）,n,Cậu tôi ở Sài Gòn
bác,伯父/伯母,n,Bác ơi giúp con với
cháu,姪子/外甥/孫子,n,Cháu mấy tuổi rồi
anh họ,堂哥/表哥,n,Anh họ tôi cao lắm
chị họ,堂姐/表姐,n,Chị họ tôi đẹp
em họ,堂弟妹/表弟妹,n,Em họ tôi còn nhỏ
bạn trai,男朋友,n,Bạn trai tôi tên Minh
bạn gái,女朋友,n,Bạn gái tôi rất đẹp
vợ chồng,夫妻,n,Vợ chồng hạnh phúc
họ hàng,親戚,n,Họ hàng gặp nhau ngày Tết
người thân,親人,n,Người thân ở xa
hàng xóm láng giềng,左鄰右舍,n,Hàng xóm thân thiện
hình tròn,圓形,n,Hình tròn đều
hình vuông,正方形,n,Hình vuông bốn cạnh
hình chữ nhật,長方形,n,Hình chữ nhật dài
hình tam giác,三角形,n,Hình tam giác ba góc
đường thẳng,直線,n,Kẻ đường thẳng
đường cong,曲線,n,Đường cong mềm mại
góc,角/角落,n,Góc vuông 90 độ
cạnh,邊/邊緣,n,Cạnh sắc bén
chiều dài,長度,n,Chiều dài bao nhiêu
chiều rộng,寬度,n,Chiều rộng không đủ
chiều cao,高度,n,Chiều cao tòa nhà
diện tích,面積,n,Diện tích mấy mét vuông
thể tích,體積,n,Thể tích bình chứa
trái,左,adv,Quẹo trái
phải,右,adv,Rẽ phải
trên,上面,adv,Để lên trên
dưới,下面,adv,Đặt xuống dưới
trong,裡面,adv,Để trong hộp
ngoài,外面,adv,Ra ngoài đi
giữa,中間,adv,Đứng ở giữa
bên cạnh,旁邊,adv,Để bên cạnh
phía trước,前方,adv,Đi phía trước
phía sau,後方,adv,Đứng phía sau
xung quanh,周圍,adv,Xung quanh nhà máy
đối diện,對面,adv,Đối diện tòa nhà
gần,近,adj,Nhà gần đây thôi
xa,遠,adj,Nhà xa lắm
thẳng,直走/直,adv,Đi thẳng
rẽ,轉彎,v,Rẽ phải ở ngã tư
sắt,鐵,n,Sắt cứng
thép,鋼鐵,n,Thép không gỉ
nhôm,鋁,n,Nhôm nhẹ hơn sắt
đồng,銅/黃銅,n,Dây đồng
nhựa,塑膠,n,Hộp nhựa
cao su,橡膠,n,Găng tay cao su
gỗ,木頭,n,Bàn gỗ
giấy,紙,n,Giấy trắng
vải,布料,n,Vải cotton
da,皮革/皮膚,n,Túi da thật
thủy tinh,玻璃,n,Cốc thủy tinh
gốm,陶瓷,n,Bát gốm
xi măng,水泥,n,Trộn xi măng
bê tông,混凝土,n,Sàn bê tông
sơn,油漆,n,Sơn tường trắng
keo,膠水/膠,n,Dán bằng keo
dây,繩子/電線,n,Dây buộc hàng
ốc vít,螺絲,n,Siết ốc vít
đinh,釘子,n,Đóng đinh vào tường
bu lông,螺栓,n,Xiết bu lông chặt
mét,公尺,n,Dài năm mét
centimet,公分,n,Rộng hai mươi centimet
kilômét,公里,n,Cách hai kilômét
kilôgam,公斤,n,Nặng mười kilôgam
gam,克,n,Hai trăm gam
lít,公升,n,Bình năm lít
tấn,公噸,n,Xe ba tấn
cái,個（量詞）,n,Một cái máy
chiếc,隻/個（量詞）,n,Hai chiếc xe
bộ,套（量詞）,n,Một bộ dụng cụ
đôi,雙（量詞）,n,Một đôi găng tay
hộp,盒子,n,Hộp đựng linh kiện
túi,袋子,n,Túi đựng hàng
thùng,桶/箱,n,Thùng hàng lớn
gói,包（量詞）,n,Một gói hàng
cuộn,捲（量詞）,n,Cuộn dây điện
tờ,張（量詞）,n,Một tờ giấy
quyển,本（量詞）,n,Quyển sách dày
kéo,拉/剪刀,v,Kéo dây ra
đẩy,推,v,Đẩy xe đi
nâng,舉起/提起,v,Nâng hàng lên
hạ,放下/降低,v,Hạ hàng xuống
xoay,旋轉,v,Xoay vít
vặn,擰/轉,v,Vặn chặt ốc
nhấn,按壓,v,Nhấn nút dừng
bấm,按（按鈕）,v,Bấm điện thoại
đánh,打/敲,v,Đánh búa vào
đập,敲打,v,Đập vỡ ra
ném,丟/扔,v,Ném đi
bắt,抓/接,v,Bắt lấy
đá,踢,v,Đá ra ngoài
leo,爬,v,Leo lên giàn giáo
lái,駕駛,v,Lái xe máy
điều khiển,操控,v,Điều khiển máy
quan sát,觀察,v,Quan sát dây chuyền
theo dõi,追蹤/監視,v,Theo dõi tiến độ
ghi chép,記錄/抄寫,v,Ghi chép số liệu
đo,測量,v,Đo kích thước
cân,稱重,v,Cân hàng hóa
đếm,數數,v,Đếm số lượng
tính,計算,v,Tính tiền
chia,除/分,v,Chia đều ra
cộng,加,v,Cộng lại bao nhiêu
trừ,減,v,Trừ đi số lỗi
nhân,乘,v,Nhân với hai
so sánh,比較,v,So sánh chất lượng
đánh giá,評估,v,Đánh giá hiệu suất
quyết định,決定,v,Quyết định làm ngay
thực hiện,執行,v,Thực hiện kế hoạch
hoàn thành,完成,v,Hoàn thành đúng hạn
kiểm soát,控制,v,Kiểm soát chất lượng
điều chỉnh,調整,v,Điều chỉnh thông số
chuẩn bị,準備,v,Chuẩn bị nguyên liệu
lên kế hoạch,計劃/規劃,v,Lên kế hoạch tuần tới
thông báo,通知,v,Thông báo cho nhân viên
liên lạc,聯繫,v,Liên lạc với sếp
xác nhận,確認,v,Xác nhận đơn hàng
từ chối,拒絕,v,Từ chối yêu cầu này
chấp nhận,接受,v,Chấp nhận điều kiện
đề nghị,建議/提議,v,Đề nghị cách khác
yêu cầu,要求,v,Yêu cầu chất lượng cao
phàn nàn,抱怨,v,Phàn nàn về hàng lỗi
cho phép,允許,v,Cho phép nghỉ sớm
cấm,禁止,v,Cấm hút thuốc trong xưởng
cảnh báo,警告,v,Cảnh báo nguy hiểm
hướng dẫn,指導/說明,v,Hướng dẫn cách làm
giải thích,解釋,v,Giải thích quy trình
mô tả,描述,v,Mô tả sự cố
phân tích,分析,v,Phân tích nguyên nhân
tổng hợp,總結/整合,v,Tổng hợp báo cáo
chọn,選擇,v,Chọn sản phẩm tốt
ưu tiên,優先,v,Ưu tiên đơn gấp
sắp xếp,整理/安排,v,Sắp xếp lại kho
phân loại,分類,v,Phân loại hàng lỗi
tách,分離/隔開,v,Tách hàng lỗi ra
kết hợp,結合,v,Kết hợp hai bộ phận
giặt,洗（衣服）,v,Giặt quần áo
phơi,晾乾,v,Phơi đồ ngoài nắng
ủi,熨燙,v,Ủi áo phẳng
nấu,煮/烹飪,v,Nấu cơm
chiên,油炸/煎,v,Chiên trứng
xào,炒,v,Xào rau
luộc,水煮,v,Luộc rau
hấp,蒸,v,Hấp cá
nướng,烤,v,Nướng thịt
hầm,燉,v,Hầm xương
pha,泡/調配,v,Pha cà phê
trộn,混合/拌,v,Trộn salad
khuấy,攪拌,v,Khuấy đều
gọt,削,v,Gọt vỏ
thái,切片,v,Thái thịt mỏng
băm,剁碎,v,Băm tỏi
xay,磨/打碎,v,Xay thịt
rang,炒（乾炒）,v,Rang đậu phộng
tưới,澆水,v,Tưới cây
nhổ,拔除,v,Nhổ cỏ
trồng,種植,v,Trồng rau
chụp ảnh,拍照,v,Chụp ảnh kỷ niệm
vẽ,畫,v,Vẽ sơ đồ
in,印刷/列印,v,In tài liệu
scan,掃描,v,Scan hồ sơ
copy,複印/複製,v,Copy file này
lưu,儲存,v,Lưu file lại
xóa,刪除,v,Xóa file cũ
mở file,開啟檔案,v,Mở file báo cáo
đóng file,關閉檔案,v,Đóng file lại
tải lên,上傳,v,Tải lên server
tải xuống,下載,v,Tải xuống ứng dụng
cài đặt,安裝,v,Cài đặt phần mềm
cập nhật,更新,v,Cập nhật hệ thống
khởi động lại,重新啟動,v,Khởi động lại máy
tươi,新鮮,adj,Rau tươi
héo,枯萎,adj,Rau bị héo
chín,熟/成熟,adj,Trái cây chín rồi
ngọt,甜,adj,Ngọt lắm
chua,酸,adj,Chanh chua
đắng,苦,adj,Thuốc đắng
cay,辣,adj,Ớt cay lắm
mặn,鹹,adj,Canh mặn quá
nhạt,淡/無味,adj,Nhạt quá thêm muối vào
béo,胖/肥,adj,Thịt béo
gầy,瘦,adj,Người gầy quá
già,老/舊,adj,Máy già cần thay
trẻ,年輕/新,adj,Công nhân trẻ
bóng,光滑/有光澤,adj,Bề mặt bóng
nhám,粗糙,adj,Bề mặt nhám
thẳng,直/筆直,adj,Đường thẳng
cong,彎曲,adj,Thanh kim loại bị cong
vuông,方形,adj,Hộp vuông
tròn,圓形,adj,Vòng tròn
phẳng,平坦,adj,Mặt phẳng
gồ ghề,凹凸不平,adj,Đường gồ ghề
đều,均勻,adj,Phân bổ đều
khác nhau,不同,adj,Kích thước khác nhau
giống nhau,相同,adj,Giống nhau hoàn toàn
tự động,自動,adj,Máy tự động
thủ công,手工,adj,Làm thủ công
hiện đại,現代,adj,Thiết bị hiện đại
truyền thống,傳統,adj,Phương pháp truyền thống
sang trọng,豪華,adj,Khách sạn sang trọng
bình dân,平民/普通,adj,Quán ăn bình dân
chuyên nghiệp,專業,adj,Làm việc chuyên nghiệp
chính xác,精確,adj,Số liệu chính xác
đáng tin cậy,可靠,adj,Máy đáng tin cậy
ổn định,穩定,adj,Hoạt động ổn định
linh hoạt,靈活,adj,Thời gian linh hoạt
sáng tạo,創意,adj,Giải pháp sáng tạo
thông minh,聰明,adj,Thiết kế thông minh
trung thực,誠實,adj,Người trung thực
lịch sự,有禮貌,adj,Cư xử lịch sự
thô lỗ,粗魯,adj,Thô lỗ quá
tốt bụng,好心,adj,Người tốt bụng
ích kỷ,自私,adj,Người ích kỷ
hào phóng,慷慨,adj,Người hào phóng
keo kiệt,吝嗇,adj,Người keo kiệt
chăm chỉ,勤奮,adj,Công nhân chăm chỉ
lười biếng,懶惰,adj,Đừng lười biếng
cần cù,勤勞,adj,Làm việc cần cù
ngăn nắp,整齊,adj,Nơi làm việc ngăn nắp
bừa bãi,雜亂,adj,Để bừa bãi không được
hiệu quả,有效率,adj,Làm việc hiệu quả
lãng phí,浪費,adj,Lãng phí nguyên liệu
tiết kiệm,節省,adj,Tiết kiệm điện nước
bền,耐用,adj,Vật liệu bền
chắc chắn,結實/確定,adj,Kết cấu chắc chắn
mịn,細滑,adj,Bề mặt mịn
thô,粗糙/粗,adj,Vải thô
sáng,亮,adj,Đèn sáng
tối,暗,adj,Phòng tối quá
rõ ràng,清楚,adj,Hướng dẫn rõ ràng
mờ,模糊,adj,Hình ảnh mờ
đầy đủ,完整/齊全,adj,Tài liệu đầy đủ
thiếu,缺少,adj,Thiếu linh kiện
thừa,多餘,adj,Hàng thừa trong kho
tốn,花費,adj,Tốn nhiều điện
tiết kiệm được,省下來,adj,Tiết kiệm được nhiều
cấp bách,緊急,adj,Việc cấp bách phải làm ngay
khẩn cấp,緊急,adj,Trường hợp khẩn cấp
văn phòng,辦公室,n,Làm việc ở văn phòng
bàn làm việc,辦公桌,n,Ngồi bàn làm việc
tài liệu,文件,n,Tài liệu quan trọng
hồ sơ,檔案/資料,n,Hồ sơ nhân viên
báo cáo,報告,n,Nộp báo cáo tuần
kế hoạch,計劃,n,Kế hoạch sản xuất
ngân sách,預算,n,Ngân sách tháng này
chi phí,費用,n,Chi phí sản xuất
doanh thu,營業額,n,Doanh thu tháng tăng
lợi nhuận,利潤,n,Lợi nhuận cao
hóa đơn,發票/收據,n,Xuất hóa đơn
hợp đồng,合約,n,Ký hợp đồng lao động
đơn hàng,訂單,n,Đơn hàng gấp
khách hàng,客戶,n,Khách hàng hài lòng
nhà cung cấp,供應商,n,Nhà cung cấp uy tín
đối tác,合作夥伴,n,Đối tác lâu dài
thị trường,市場,n,Thị trường mở rộng
chính sách,政策,n,Chính sách công ty
quy trình,流程,n,Quy trình sản xuất
thủ tục,程序/手續,n,Thủ tục xin nghỉ phép
họp,開會,v,Họp lúc mấy giờ
cuộc họp,會議,n,Cuộc họp sáng mai
hội nghị,大型會議,n,Hội nghị toàn công ty
trình bày,報告/呈現,v,Trình bày kết quả
deadline,截止日期,n,Deadline ngày mai
tiến độ,進度,n,Tiến độ như thế nào
công suất,產能,n,Công suất máy bao nhiêu
năng suất,生產力,n,Năng suất tăng
hiệu suất,效率,n,Hiệu suất làm việc
tỷ lệ lỗi,不良率,n,Tỷ lệ lỗi giảm
xuất xưởng,出廠,v,Hàng xuất xưởng rồi
hàng tồn kho,庫存,n,Hàng tồn kho nhiều
vật tư,物料,n,Vật tư đã nhập về
linh kiện,零件,n,Linh kiện chính hãng
bán thành phẩm,半成品,n,Bán thành phẩm chuyển sang
thành phẩm,成品,n,Thành phẩm kiểm tra xong
đóng hàng,打包裝箱,v,Đóng hàng xuất khẩu
tem nhãn,標籤貼紙,n,Dán tem nhãn
mã vạch,條形碼,n,Quét mã vạch
số lô,批號,n,Ghi số lô vào
ngày sản xuất,生產日期,n,Ghi ngày sản xuất
hạn sử dụng,有效期限,n,Hạn sử dụng còn lâu
xuất xứ,產地/來源,n,Xuất xứ Đài Loan
chứng nhận,認證,n,Có chứng nhận ISO
búa,鐵鎚,n,Đóng đinh bằng búa
kìm,鉗子,n,Kìm cắt dây
tua vít,螺絲起子,n,Dùng tua vít vặn ốc
cờ lê,扳手,n,Cờ lê siết bu lông
mỏ hàn,電焊槍,n,Hàn bằng mỏ hàn
máy khoan,鑽孔機,n,Khoan lỗ bằng máy khoan
máy mài,磨砂機,n,Mài bavia bằng máy mài
thước,尺/刻度尺,n,Đo bằng thước
thước dây,捲尺,n,Thước dây năm mét
thước vuông,直角尺,n,Kiểm tra góc vuông
máy cắt,切割機,n,Dùng máy cắt
máy ép,壓力機,n,Máy ép nhựa
lò nhiệt,烘箱/熱爐,n,Sấy trong lò nhiệt
van,閥門,n,Đóng van lại
ống,管子,n,Ống nước bị rò
bơm hơi,氣泵,n,Bơm hơi vào lốp
máy nén khí,空氣壓縮機,n,Máy nén khí bị rò
xe nâng,堆高機,n,Xe nâng chở hàng
pallet,托板,n,Hàng để trên pallet
băng chuyền,輸送帶,n,Đặt lên băng chuyền
cần cẩu,起重機,n,Cần cẩu nâng hàng nặng
giàn giáo,鷹架,n,Làm việc trên giàn giáo
thang,梯子,n,Leo thang lên trên
thùng chứa,容器/儲槽,n,Thùng chứa hóa chất
xô,水桶,n,Xô nước
khay,托盤,n,Khay đựng linh kiện
băng dính,膠帶,n,Dán bằng băng dính
dây buộc,綁帶,n,Buộc dây chặt
bọc,包裹,v,Bọc sản phẩm lại
niêm phong,密封/封存,v,Niêm phong thùng hàng
kiểm định,檢定/校驗,v,Kiểm định thiết bị
hiệu chuẩn,校準,v,Hiệu chuẩn máy đo
bảo hành,保固,n,Còn trong thời gian bảo hành
bảo trì,維護保養,n,Bảo trì định kỳ tháng này
sự cố,事故/故障,n,Xử lý sự cố ngay
tai nạn,事故/意外,n,Xảy ra tai nạn lao động
phòng ngừa,預防,v,Phòng ngừa tai nạn
ứng phó,應對/處理,v,Ứng phó khẩn cấp
sơ cứu,急救/初步救治,n,Sơ cứu khi bị thương
bình chữa cháy,滅火器,n,Bình chữa cháy ở đâu
cửa thoát hiểm,緊急出口,n,Cửa thoát hiểm phía sau
quy định an toàn,安全規定,n,Tuân thủ quy định an toàn
phần mềm,軟體,n,Phần mềm quản lý
phần cứng,硬體,n,Phần cứng máy tính
hệ điều hành,作業系統,n,Hệ điều hành Windows
lập trình,程式設計,n,Lập trình PLC
code,程式碼,n,Viết code cho máy
máy chủ,伺服器,n,Máy chủ bị lỗi
dữ liệu,數據/資料,n,Lưu dữ liệu sản xuất
cơ sở dữ liệu,資料庫,n,Cơ sở dữ liệu lớn
bảo mật,資安/安全性,n,Bảo mật thông tin
mật khẩu,密碼,n,Đổi mật khẩu
tài khoản,帳號,n,Tài khoản người dùng
đăng nhập,登入,v,Đăng nhập hệ thống
đăng xuất,登出,v,Đăng xuất trước khi ra về
đám mây,雲端,n,Lưu trên đám mây
AI,人工智慧,n,Ứng dụng AI trong sản xuất
robot,機器人,n,Robot hàn tự động
tự động hóa,自動化,n,Tự động hóa dây chuyền
QR code,QR碼,n,Quét QR code
màn hình cảm ứng,觸控螢幕,n,Màn hình cảm ứng
cảm biến,感測器,n,Cảm biến nhiệt độ
điều khiển từ xa,遠端控制,n,Điều khiển từ xa
huyết áp,血壓,n,Đo huyết áp
tiểu đường,糖尿病,n,Bệnh tiểu đường
tim mạch,心血管,n,Bệnh tim mạch
viêm phổi,肺炎,n,Bị viêm phổi
cúm,流感,n,Bị cúm rồi
sốt xuất huyết,登革熱,n,Mùa sốt xuất huyết
kháng sinh,抗生素,n,Uống kháng sinh
giảm đau,止痛,n,Thuốc giảm đau
hạ sốt,退燒,n,Thuốc hạ sốt
vitamin,維他命,n,Uống vitamin C
dinh dưỡng,營養,n,Ăn đủ dinh dưỡng
cân nặng,體重,n,Cân nặng bao nhiêu
siêu âm,超音波,n,Siêu âm thai
X-quang,X光,n,Chụp X-quang phổi
xét nghiệm máu,抽血檢查,n,Xét nghiệm máu tổng quát
đơn thuốc,處方,n,Có đơn thuốc không
nhà thuốc,藥局,n,Mua ở nhà thuốc gần đây
cấp cứu,急救,n,Gọi xe cấp cứu
chương trình học,課程/學習計畫,n,Chương trình học tiếng Việt
tài liệu học,學習材料,n,Tài liệu học phát hành
bài giảng,課程講義,n,Bài giảng hôm nay
thuyết trình,簡報,n,Thuyết trình trước lớp
nghiên cứu,研究,n,Nghiên cứu phương pháp mới
thí nghiệm,實驗,n,Thí nghiệm trong phòng lab
kết quả,結果,n,Kết quả kiểm tra tốt
lý thuyết,理論,n,Học lý thuyết trước
thực hành,實踐/實習,n,Thực hành trên dây chuyền
kỹ năng mềm,軟技能,n,Kỹ năng mềm quan trọng
làm việc nhóm,團隊合作,n,Kỹ năng làm việc nhóm
giao tiếp,溝通,n,Giao tiếp tốt
trung tâm thương mại,購物中心,n,Đi trung tâm thương mại
cửa hàng tiện lợi,便利商店,n,Mua ở cửa hàng tiện lợi
tiệm,小店,n,Tiệm tạp hóa gần nhà
quán ăn,小餐館,n,Quán ăn ngon
quán nhậu,酒館,n,Đi quán nhậu
phòng gym,健身房,n,Đăng ký phòng gym
sân thể thao,運動場,n,Chơi ở sân thể thao
hồ bơi,游泳池,n,Bơi ở hồ bơi
rạp chiếu phim,電影院,n,Xem phim ở rạp
thư viện,圖書館,n,Mượn sách ở thư viện
tòa nhà,大樓,n,Tòa nhà cao tầng
chung cư,公寓,n,Sống ở chung cư
khu công nghiệp,工業區,n,Làm việc ở khu công nghiệp
khu đô thị,城市新區,n,Khu đô thị mới
ngoại ô,郊區,n,Nhà ở ngoại ô thành phố
cảng,港口,n,Cảng xuất khẩu hàng
ga tàu,火車站,n,Đón khách ở ga tàu
trạm xăng,加油站,n,Dừng ở trạm xăng
đồn cảnh sát,警察局,n,Báo cáo ở đồn cảnh sát
tòa án,法院,n,Đến tòa án
tiền lương,薪水,n,Tiền lương tháng này
tiền thưởng,獎金,n,Có tiền thưởng cuối năm
phụ cấp,津貼/補貼,n,Phụ cấp ăn trưa
trợ cấp,補助,n,Trợ cấp khó khăn
nghỉ phép năm,年假,n,Còn mấy ngày nghỉ phép năm
nghỉ lễ,假期,n,Ngày nghỉ lễ Tết
tăng lương,加薪,n,Xin tăng lương
cắt giảm,削減,n,Cắt giảm nhân sự
sa thải,解僱,v,Bị sa thải rồi
thôi việc,離職,v,Nộp đơn thôi việc
bảo hiểm xã hội,勞工保險,n,Đóng bảo hiểm xã hội
bảo hiểm y tế,健保,n,Thẻ bảo hiểm y tế
thuế thu nhập,所得稅,n,Khấu trừ thuế thu nhập
chuyển khoản,匯款,v,Chuyển khoản lương tháng
rút tiền,提款,v,Rút tiền ở ATM
gửi tiền,存款,v,Gửi tiền tiết kiệm
vay tiền,借錢/貸款,v,Vay tiền mua nhà
trả nợ,還債,v,Trả nợ đúng hạn
lãi suất,利率,n,Lãi suất bao nhiêu
tỷ giá,匯率,n,Tỷ giá đô la hôm nay
đồng Việt Nam,越南盾,n,Thanh toán bằng đồng Việt Nam
đài tệ,台幣,n,Đổi đài tệ sang đồng
tỷ lệ,比率,n,Tỷ lệ đạt yêu cầu
phần trăm,百分比,n,Chín mươi phần trăm
số liệu,數據,n,Số liệu sản xuất hôm nay
biểu đồ,圖表,n,Biểu đồ năng suất
mục tiêu,目標,n,Mục tiêu tháng này
chỉ tiêu,指標/指數,n,Chỉ tiêu sản lượng
Việt Nam,越南,n,Tôi đến từ Việt Nam
Đài Loan,台灣,n,Tôi làm việc ở Đài Loan
Trung Quốc,中國,n,Hàng từ Trung Quốc
Nhật Bản,日本,n,Máy móc Nhật Bản
Hàn Quốc,韓國,n,Công nghệ Hàn Quốc
Mỹ,美國,n,Tiêu chuẩn Mỹ
người Việt,越南人,n,Người Việt chăm chỉ
người Đài Loan,台灣人,n,Người Đài Loan thân thiện
người nước ngoài,外國人,n,Nhiều người nước ngoài
